Version: 1.0.2
Block parameters[0]
    Storage parameters:
        TicksPerSecond: 1000000
        MaxBlockItems: 5000
        StorageHints:
            QRHints: 261119
            QRSignatureHints:  131063
            RRHints: 3
            OtherDataHints: 2
        MaxBlockItems:  5000
        OpCodes: [0, 1, 2, 4, 5, 6]
        RRTypes: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 55, 56, 57, 58, 59, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 249, 250, 251, 252, 253, 254, 255, 256, 257, 32768]
    Collection parameters:
        QueryTimeout: 5000
        SkewTimeout: 10
        SnapLen: 65535
        Promisc: false
        Vlan_id: [10]
        Filter: ip or ip6
Block start: 0.000000
Qsize: 47, rsize:449, flags = 3, t: 1467215534321102, op: 0, r: 0, flags: 1010, www.wind-energy-the-facts.org., CL=1, RR=28
Qsize: 43, rsize:499, flags = 3, t: 1467215539981184, op: 0, r: 0, flags: 1010, 8.15.125.186.in-addr.arpa., CL=1, RR=12
Qsize: 35, rsize:289, flags = 3, t: 1467215539991193, op: 0, r: 0, flags: 1010, www.google.com.mx., CL=1, RR=1
Qsize: 38, rsize:498, flags = 3, t: 1467215540001183, op: 0, r: 0, flags: 1010, translate.google.com., CL=1, RR=1
Qsize: 44, rsize:500, flags = 3, t: 1467215540011177, op: 0, r: 0, flags: 1010, 133.113.50.24.in-addr.arpa., CL=1, RR=12
Qsize: 33, rsize:493, flags = 3, t: 1467215540021172, op: 0, r: 0, flags: 1010, a5.mzstatic.com., CL=1, RR=1
Qsize: 44, rsize:500, flags = 3, t: 1467215540031164, op: 0, r: 0, flags: 1010, 189.53.58.186.in-addr.arpa., CL=1, RR=12
Qsize: 35, rsize:495, flags = 3, t: 1467215540041167, op: 0, r: 0, flags: 1010, www.cdn.viber.com., CL=1, RR=15
Qsize: 38, rsize:498, flags = 3, t: 1467215540051169, op: 0, r: 0, flags: 1010, www.prabalgurung.com., CL=1, RR=1
Qsize: 45, rsize:501, flags = 3, t: 1467215540061167, op: 0, r: 0, flags: 1010, 148.44.139.187.in-addr.arpa., CL=1, RR=12
Qsize: 47, rsize:507, flags = 3, t: 1467215540071168, op: 0, r: 0, flags: 1010, pagead2.googlesyndication.com., CL=1, RR=1
Qsize: 30, rsize:342, flags = 3, t: 1467215540081161, op: 0, r: 0, flags: 1010, prludmila.ru., CL=1, RR=1
Qsize: 36, rsize:493, flags = 3, t: 1467215540091166, op: 0, r: 0, flags: 1010, a.root-servers.net., CL=1, RR=1
Qsize: 43, rsize:499, flags = 3, t: 1467215540101164, op: 0, r: 0, flags: 1010, 158.55.10.95.in-addr.arpa., CL=1, RR=12
Qsize: 31, rsize:214, flags = 3, t: 1467215540111164, op: 0, r: 0, flags: 1010, www.cambio.bo., CL=1, RR=1
Qsize: 44, rsize:504, flags = 3, t: 1467215540121164, op: 0, r: 0, flags: 1010, 0-257.channel.facebook.com., CL=1, RR=1
Qsize: 33, rsize:490, flags = 3, t: 1467215540131161, op: 0, r: 0, flags: 1010, www.grabarz.net., CL=1, RR=1
Qsize: 45, rsize:501, flags = 3, t: 1467215540141165, op: 0, r: 0, flags: 1010, 104.98.160.189.in-addr.arpa., CL=1, RR=12
Qsize: 26, rsize:499, flags = 3, t: 1467215540151165, op: 0, r: 0, flags: 1010, secon.nl., CL=1, RR=15
Qsize: 31, rsize:414, flags = 3, t: 1467215540161166, op: 0, r: 0, flags: 1010, www.uderzo.it., CL=1, RR=28
Qsize: 44, rsize:500, flags = 3, t: 1467215540171166, op: 0, r: 0, flags: 1010, 17.208.154.83.in-addr.arpa., CL=1, RR=12
Qsize: 36, rsize:496, flags = 3, t: 1467215540181161, op: 0, r: 0, flags: 1010, www.cpxadspace.com., CL=1, RR=1
Qsize: 41, rsize:498, flags = 3, t: 1467215540191168, op: 0, r: 0, flags: 1010, a5.sphotos.ak.fbcdn.net., CL=1, RR=1
Qsize: 45, rsize:501, flags = 3, t: 1467215540201166, op: 0, r: 0, flags: 1010, 218.200.203.68.in-addr.arpa., CL=1, RR=12
Qsize: 30, rsize:432, flags = 3, t: 1467215540211166, op: 0, r: 0, flags: 1010, d1.openx.org., CL=1, RR=1
Qsize: 35, rsize:347, flags = 3, t: 1467215540221165, op: 0, r: 0, flags: 1010, mail.rosttreid.ru., CL=1, RR=28
Qsize: 31, rsize:491, flags = 3, t: 1467215540231130, op: 0, r: 0, flags: 1010, s.youtube.com., CL=1, RR=1
Qsize: 38, rsize:498, flags = 3, t: 1467215540241161, op: 0, r: 0, flags: 1010, workingwithrails.com., CL=1, RR=28
Qsize: 37, rsize:497, flags = 3, t: 1467215540251165, op: 0, r: 0, flags: 1010, ludgate.nxtbook.com., CL=1, RR=1
Qsize: 27, rsize:339, flags = 3, t: 1467215540261168, op: 0, r: 0, flags: 1010, at-lan.ru., CL=1, RR=15
Qsize: 35, rsize:495, flags = 3, t: 1467215540271170, op: 0, r: 0, flags: 1010, images.google.com., CL=1, RR=1
Qsize: 43, rsize:499, flags = 3, t: 1467215540281124, op: 0, r: 0, flags: 1010, 35.151.22.71.in-addr.arpa., CL=1, RR=12
Qsize: 40, rsize:500, flags = 3, t: 1467215540291168, op: 0, r: 0, flags: 1010, www.hammondindiana.com., CL=1, RR=1
Qsize: 33, rsize:493, flags = 3, t: 1467215540301163, op: 0, r: 0, flags: 1010, www.gstatic.com., CL=1, RR=1
Qsize: 27, rsize:394, flags = 3, t: 1467215540311176, op: 0, r: 0, flags: 1010, www.in.be., CL=1, RR=1
Qsize: 47, rsize:507, flags = 3, t: 1467215540321187, op: 0, r: 0, flags: 1010, www.descargakaraokegratis.com., CL=1, RR=1
Qsize: 39, rsize:328, flags = 3, t: 1467215540331137, op: 0, r: 0, flags: 1010, hotellid.reisiguru.ee., CL=1, RR=1
Qsize: 38, rsize:440, flags = 3, t: 1467215540341188, op: 0, r: 0, flags: 1010, mecssgprnqbmginn.org., CL=1, RR=1
Qsize: 43, rsize:499, flags = 3, t: 1467215540351234, op: 0, r: 0, flags: 1010, 84.1.168.192.in-addr.arpa., CL=1, RR=12
Qsize: 34, rsize:494, flags = 3, t: 1467215540361177, op: 0, r: 0, flags: 1010, gfx4.hotmail.com., CL=1, RR=1
Qsize: 45, rsize:501, flags = 3, t: 1467215540371171, op: 0, r: 0, flags: 1010, 54.249.137.189.in-addr.arpa., CL=1, RR=12
Qsize: 37, rsize:494, flags = 3, t: 1467215540381091, op: 0, r: 0, flags: 1010, static.ak.fbcdn.net., CL=1, RR=1
Qsize: 36, rsize:496, flags = 3, t: 1467215540391166, op: 0, r: 0, flags: 1010, hi-in.facebook.com., CL=1, RR=1
Qsize: 44, rsize:500, flags = 3, t: 1467215540401165, op: 0, r: 0, flags: 1010, 22.27.159.187.in-addr.arpa., CL=1, RR=12
Qsize: 103, rsize:503, flags = 3, t: 1467215540411168, op: 0, r: 0, flags: 1010, a-0.19-a3092081.200b3.1518.19d4.3ea1.210.0.frdt39tm35rfzava51dg6fkzg5.avqs.mcafee.com., CL=1, RR=1
Qsize: 35, rsize:289, flags = 3, t: 1467215540421164, op: 0, r: 0, flags: 1010, www.google.com.mx., CL=1, RR=1
Qsize: 35, rsize:495, flags = 3, t: 1467215540431118, op: 0, r: 0, flags: 1010, facebookanime.com., CL=1, RR=28
Qsize: 29, rsize:489, flags = 3, t: 1467215540441162, op: 0, r: 0, flags: 1010, i.ytimg.com., CL=1, RR=1
Qsize: 33, rsize:493, flags = 3, t: 1467215540451164, op: 0, r: 0, flags: 1010, www.youtube.com., CL=1, RR=1
Qsize: 54, rsize:486, flags = 3, t: 1467215540461164, op: 0, r: 0, flags: 1010, 66c9i6pj32d33-c.c.yom.mail.yahoo.com., CL=1, RR=1
Qsize: 36, rsize:493, flags = 3, t: 1467215540471163, op: 0, r: 0, flags: 1010, a.root-servers.net., CL=1, RR=1
Qsize: 32, rsize:492, flags = 3, t: 1467215540481163, op: 0, r: 0, flags: 1010, www.google.com., CL=1, RR=1
Qsize: 37, rsize:497, flags = 3, t: 1467215540491164, op: 0, r: 0, flags: 1010, report.freemake.com., CL=1, RR=1
Qsize: 42, rsize:502, flags = 3, t: 1467215540501162, op: 0, r: 0, flags: 1010, www.google-analytics.com., CL=1, RR=1
Qsize: 36, rsize:111, flags = 3, t: 1467215540511163, op: 0, r: 0, flags: 5010, 3cw7l58k5.e05w6e8p., CL=1, RR=1
Qsize: 37, rsize:497, flags = 3, t: 1467215540521161, op: 0, r: 0, flags: 1010, www.cjmillisock.com., CL=1, RR=1
Qsize: 36, rsize:496, flags = 3, t: 1467215540531164, op: 0, r: 0, flags: 1010, www.gloria-pat.com., CL=1, RR=1
Qsize: 32, rsize:316, flags = 3, t: 1467215540541157, op: 0, r: 0, flags: 1010, www.averias.eu., CL=1, RR=28
Qsize: 32, rsize:435, flags = 3, t: 1467215540551164, op: 0, r: 0, flags: 1010, og.tvteam.info., CL=1, RR=1
Qsize: 36, rsize:493, flags = 3, t: 1467215540561165, op: 0, r: 0, flags: 1010, a.root-servers.net., CL=1, RR=1
Qsize: 40, rsize:500, flags = 3, t: 1467215540571164, op: 0, r: 0, flags: 1010, smtp.yellowbananas.com., CL=1, RR=1
Qsize: 38, rsize:458, flags = 3, t: 1467215540581160, op: 0, r: 0, flags: 1010, millavon.fsnet.co.uk., CL=1, RR=1
Qsize: 31, rsize:491, flags = 3, t: 1467215540591164, op: 0, r: 0, flags: 1010, tomsfoods.com., CL=1, RR=1
Qsize: 38, rsize:495, flags = 3, t: 1467215540601159, op: 0, r: 0, flags: 1010, profile.ak.fbcdn.net., CL=1, RR=1
Qsize: 41, rsize:498, flags = 3, t: 1467215540611163, op: 0, r: 0, flags: 1010, www.newmusicreviews.net., CL=1, RR=1
Qsize: 27, rsize:102, flags = 3, t: 1467215540621159, op: 0, r: 0, flags: 5010, _875_57_7., CL=1, RR=1
Qsize: 27, rsize:487, flags = 3, t: 1467215540631164, op: 0, r: 0, flags: 1010, diper.com., CL=1, RR=28
Qsize: 38, rsize:498, flags = 3, t: 1467215540641157, op: 0, r: 0, flags: 1010, feeds.feedburner.com., CL=1, RR=1
Qsize: 36, rsize:493, flags = 3, t: 1467215540651162, op: 0, r: 0, flags: 1010, a.root-servers.net., CL=1, RR=1
Qsize: 28, rsize:340, flags = 3, t: 1467215540661163, op: 0, r: 0, flags: 1010, metallp.ru., CL=1, RR=15
Qsize: 38, rsize:498, flags = 3, t: 1467215540671164, op: 0, r: 0, flags: 1010, adsfront.iminent.com., CL=1, RR=1
Qsize: 28, rsize:488, flags = 3, t: 1467215540681163, op: 0, r: 0, flags: 1010, sp.ask.com., CL=1, RR=1
Qsize: 44, rsize:500, flags = 3, t: 1467215540691157, op: 0, r: 0, flags: 1010, 227.3.108.190.in-addr.arpa., CL=1, RR=12
Qsize: 35, rsize:495, flags = 3, t: 1467215540701140, op: 0, r: 0, flags: 1010, prohibidoleer.com., CL=1, RR=1
Qsize: 37, rsize:494, flags = 3, t: 1467215540711181, op: 0, r: 0, flags: 1010, www.reignonline.net., CL=1, RR=1
Qsize: 34, rsize:494, flags = 3, t: 1467215540721182, op: 0, r: 0, flags: 1010, gfx4.hotmail.com., CL=1, RR=1
Qsize: 37, rsize:497, flags = 3, t: 1467215540731179, op: 0, r: 0, flags: 1010, tandt-materials.com., CL=1, RR=1
Qsize: 41, rsize:497, flags = 3, t: 1467215540741180, op: 0, r: 0, flags: 1010, 181.0.0.10.in-addr.arpa., CL=1, RR=12
Qsize: 34, rsize:436, flags = 3, t: 1467215540751170, op: 0, r: 0, flags: 1010, ar.wikipedia.org., CL=1, RR=1
Qsize: 29, rsize:310, flags = 3, t: 1467215540761165, op: 0, r: 0, flags: 1010, cmgmpyu.biz., CL=1, RR=1
Qsize: 36, rsize:496, flags = 3, t: 1467215540771164, op: 0, r: 0, flags: 1010, iphone.elnorte.com., CL=1, RR=1
Qsize: 17, rsize:92, flags = 3, t: 1467215540781156, op: 0, r: 0, flags: 5010, , CL=1, RR=1
Qsize: 35, rsize:495, flags = 3, t: 1467215540791163, op: 0, r: 0, flags: 1010, ocsp.digicert.com., CL=1, RR=1
Qsize: 42, rsize:502, flags = 3, t: 1467215540801162, op: 0, r: 0, flags: 1010, ssl.google-analytics.com., CL=1, RR=1
Qsize: 32, rsize:492, flags = 3, t: 1467215540811163, op: 0, r: 0, flags: 1010, i.w.inmobi.com., CL=1, RR=28
Qsize: 34, rsize:494, flags = 3, t: 1467215540821161, op: 0, r: 0, flags: 1010, mail.rkconst.com., CL=1, RR=1
Qsize: 17, rsize:92, flags = 3, t: 1467215540831163, op: 0, r: 0, flags: 5010, , CL=1, RR=1
Qsize: 51, rsize:503, flags = 3, t: 1467215540841159, op: 0, r: 0, flags: 1010, www.babyshowersinvitations.com.au., CL=1, RR=1
Qsize: 48, rsize:508, flags = 3, t: 1467215540851164, op: 0, r: 0, flags: 1010, static.ak.connect.facebook.com., CL=1, RR=1
Qsize: 29, rsize:486, flags = 3, t: 1467215540861163, op: 0, r: 0, flags: 1010, www.osh.net., CL=1, RR=1
Qsize: 32, rsize:492, flags = 3, t: 1467215540871162, op: 0, r: 0, flags: 1010, www.autemo.com., CL=1, RR=1
Qsize: 44, rsize:504, flags = 3, t: 1467215540881163, op: 0, r: 0, flags: 1010, www.neverthelessnation.com., CL=1, RR=1
Qsize: 36, rsize:493, flags = 3, t: 1467215540891163, op: 0, r: 0, flags: 1010, a.root-servers.net., CL=1, RR=1
Qsize: 32, rsize:492, flags = 3, t: 1467215540901162, op: 0, r: 0, flags: 1010, www.google.com., CL=1, RR=1
Qsize: 30, rsize:490, flags = 3, t: 1467215540911163, op: 0, r: 0, flags: 1010, ldkjflds.com., CL=1, RR=1
Qsize: 31, rsize:343, flags = 3, t: 1467215540921162, op: 0, r: 0, flags: 1010, mail.asmor.ru., CL=1, RR=1
Qsize: 46, rsize:506, flags = 3, t: 1467215540931163, op: 0, r: 0, flags: 1010, 1601.live.streamtheworld.com., CL=1, RR=28
Qsize: 34, rsize:491, flags = 3, t: 1467215540941164, op: 0, r: 0, flags: 1010, www.sonnerie.net., CL=1, RR=1
Qsize: 44, rsize:500, flags = 3, t: 1467215540951164, op: 0, r: 0, flags: 1010, 78.50.250.190.in-addr.arpa., CL=1, RR=12
Qsize: 45, rsize:505, flags = 3, t: 1467215540961166, op: 0, r: 0, flags: 1010, tc.v13.cache7.c.youtube.com., CL=1, RR=1
Qsize: 41, rsize:497, flags = 3, t: 1467215540971165, op: 0, r: 0, flags: 1010, 7.30.72.46.in-addr.arpa., CL=1, RR=12
Qsize: 35, rsize:495, flags = 3, t: 1467215540981158, op: 0, r: 0, flags: 1010, vulgarization.com., CL=1, RR=15
Qsize: 36, rsize:493, flags = 3, t: 1467215540991161, op: 0, r: 0, flags: 1010, a.root-servers.net., CL=1, RR=1
Qsize: 40, rsize:496, flags = 3, t: 1467215541001164, op: 0, r: 0, flags: 1010, 2.4.2.198.in-addr.arpa., CL=1, RR=12
Qsize: 33, rsize:324, flags = 3, t: 1467215541011174, op: 0, r: 0, flags: 1010, fujihunt.com.sg., CL=1, RR=15
Qsize: 39, rsize:496, flags = 3, t: 1467215541021172, op: 0, r: 0, flags: 1010, photos-d.ak.fbcdn.net., CL=1, RR=1
Qsize: 36, rsize:493, flags = 3, t: 1467215541031185, op: 0, r: 0, flags: 1010, a.root-servers.net., CL=1, RR=1
Qsize: 46, rsize:502, flags = 3, t: 1467215541041181, op: 0, r: 0, flags: 1010, 208.153.141.189.in-addr.arpa., CL=1, RR=12
Qsize: 45, rsize:501, flags = 3, t: 1467215541051175, op: 0, r: 0, flags: 1010, 100.153.14.201.in-addr.arpa., CL=1, RR=12
Qsize: 39, rsize:499, flags = 3, t: 1467215541061171, op: 0, r: 0, flags: 1010, www.swannysmodels.com., CL=1, RR=1
Qsize: 28, rsize:488, flags = 3, t: 1467215541071170, op: 0, r: 0, flags: 1010, h.live.com., CL=1, RR=1
Qsize: 29, rsize:489, flags = 3, t: 1467215541081170, op: 0, r: 0, flags: 1010, rad.msn.com., CL=1, RR=1
Qsize: 33, rsize:485, flags = 3, t: 1467215541091170, op: 0, r: 0, flags: 1010, adimpact.com.au., CL=1, RR=15
Qsize: 36, rsize:496, flags = 3, t: 1467215541101173, op: 0, r: 0, flags: 1010, www.gearreview.com., CL=1, RR=28
Qsize: 40, rsize:500, flags = 3, t: 1467215541111174, op: 0, r: 0, flags: 1010, nauta360.expansion.com., CL=1, RR=1
Qsize: 45, rsize:501, flags = 3, t: 1467215541121174, op: 0, r: 0, flags: 1010, 108.240.162.78.in-addr.arpa., CL=1, RR=12
Qsize: 34, rsize:494, flags = 3, t: 1467215541131174, op: 0, r: 0, flags: 1010, api.facebook.com., CL=1, RR=1
Qsize: 43, rsize:503, flags = 3, t: 1467215541141169, op: 0, r: 0, flags: 1010, jabber.intellicontact.com., CL=1, RR=1
Qsize: 29, rsize:489, flags = 3, t: 1467215541151176, op: 0, r: 0, flags: 1010, rospres.com., CL=1, RR=1
Qsize: 46, rsize:502, flags = 3, t: 1467215541161173, op: 0, r: 0, flags: 1010, 236.109.138.175.in-addr.arpa., CL=1, RR=12
Qsize: 44, rsize:500, flags = 3, t: 1467215541171173, op: 0, r: 0, flags: 1010, 106.8.218.186.in-addr.arpa., CL=1, RR=12
Qsize: 43, rsize:499, flags = 3, t: 1467215541181164, op: 0, r: 0, flags: 1010, 252.38.49.96.in-addr.arpa., CL=1, RR=12
Qsize: 45, rsize:501, flags = 3, t: 1467215541191177, op: 0, r: 0, flags: 1010, 91.255.132.189.in-addr.arpa., CL=1, RR=12
Qsize: 44, rsize:504, flags = 3, t: 1467215541201182, op: 0, r: 0, flags: 1010, static01.videostream4u.com., CL=1, RR=1
Qsize: 40, rsize:497, flags = 3, t: 1467215541211185, op: 0, r: 0, flags: 1010, e5237.g.akamaiedge.net., CL=1, RR=28
Qsize: 44, rsize:500, flags = 3, t: 1467215541221179, op: 0, r: 0, flags: 1010, 202.1.168.192.in-addr.arpa., CL=1, RR=12
Qsize: 39, rsize:358, flags = 3, t: 1467215541231184, op: 0, r: 0, flags: 1010, primeconstructions.gr., CL=1, RR=15
Qsize: 32, rsize:492, flags = 3, t: 1467215541241182, op: 0, r: 0, flags: 1010, btownmasti.com., CL=1, RR=1
Qsize: 44, rsize:500, flags = 3, t: 1467215541251179, op: 0, r: 0, flags: 1010, 40.48.140.187.in-addr.arpa., CL=1, RR=12
Qsize: 36, rsize:493, flags = 3, t: 1467215541261182, op: 0, r: 0, flags: 1010, a.root-servers.net., CL=1, RR=1
Qsize: 41, rsize:498, flags = 3, t: 1467215541271187, op: 0, r: 0, flags: 1010, a2.sphotos.ak.fbcdn.net., CL=1, RR=1
Qsize: 38, rsize:498, flags = 3, t: 1467215541281183, op: 0, r: 0, flags: 1010, zonabarranquilla.com., CL=1, RR=1
Qsize: 30, rsize:490, flags = 3, t: 1467215541291175, op: 0, r: 0, flags: 1010, www.sedo.com., CL=1, RR=1
Qsize: 48, rsize:508, flags = 3, t: 1467215541301173, op: 0, r: 0, flags: 1010, co101ds.mail.services.live.com., CL=1, RR=1
Qsize: 38, rsize:253, flags = 3, t: 1467215541311171, op: 0, r: 0, flags: 1010, www.elmendorf.af.mil., CL=1, RR=28
Qsize: 37, rsize:497, flags = 3, t: 1467215541321173, op: 0, r: 0, flags: 1010, www.charlamania.com., CL=1, RR=1
Qsize: 43, rsize:357, flags = 3, t: 1467215541331174, op: 0, r: 0, flags: 1010, darkorbit.browsergames.de., CL=1, RR=1
Qsize: 57, rsize:486, flags = 3, t: 1467215541341173, op: 0, r: 0, flags: 1010, inbound.washworldinc.com.netsolmail.net., CL=1, RR=1
Qsize: 49, rsize:509, flags = 3, t: 1467215541351174, op: 0, r: 0, flags: 1010, prod2.rest-notify.msg.yahoo.com., CL=1, RR=1
Qsize: 34, rsize:494, flags = 3, t: 1467215541361174, op: 0, r: 0, flags: 1010, www.facebook.com., CL=1, RR=1
Qsize: 37, rsize:497, flags = 3, t: 1467215541371172, op: 0, r: 0, flags: 1010, mxhost1.fni-stl.com., CL=1, RR=1
Qsize: 46, rsize:506, flags = 3, t: 1467215541381164, op: 0, r: 0, flags: 1010, images.builderhouseplans.com., CL=1, RR=28
Qsize: 36, rsize:493, flags = 3, t: 1467215541391170, op: 0, r: 0, flags: 1010, a.root-servers.net., CL=1, RR=1
Qsize: 45, rsize:501, flags = 3, t: 1467215541401170, op: 0, r: 0, flags: 1010, 27.101.194.187.in-addr.arpa., CL=1, RR=12
Qsize: 33, rsize:416, flags = 3, t: 1467215541411171, op: 0, r: 0, flags: 1010, www.rassegna.it., CL=1, RR=1
Qsize: 47, rsize:507, flags = 3, t: 1467215541421167, op: 0, r: 0, flags: 1010, analytic.gatewayinterface.com., CL=1, RR=1
Qsize: 39, rsize:496, flags = 3, t: 1467215541431173, op: 0, r: 0, flags: 1010, photos-a.ak.fbcdn.net., CL=1, RR=1
Qsize: 45, rsize:501, flags = 3, t: 1467215541441170, op: 0, r: 0, flags: 1010, 124.163.72.190.in-addr.arpa., CL=1, RR=12
Qsize: 35, rsize:492, flags = 3, t: 1467215541451135, op: 0, r: 0, flags: 1010, mymail.bright.net., CL=1, RR=1
Qsize: 44, rsize:500, flags = 3, t: 1467215541461169, op: 0, r: 0, flags: 1010, 176.208.6.189.in-addr.arpa., CL=1, RR=12
Qsize: 46, rsize:503, flags = 3, t: 1467215541471173, op: 0, r: 0, flags: 1010, fbcdn-profile-a.akamaihd.net., CL=1, RR=1
Qsize: 37, rsize:497, flags = 3, t: 1467215541481174, op: 0, r: 0, flags: 1010, autos.starmedia.com., CL=1, RR=1
Qsize: 43, rsize:445, flags = 3, t: 1467215541491172, op: 0, r: 0, flags: 1010, clan-world-wide.foroa.org., CL=1, RR=28
Qsize: 36, rsize:496, flags = 3, t: 1467215541501172, op: 0, r: 0, flags: 1010, plusone.google.com., CL=1, RR=1
Qsize: 37, rsize:496, flags = 3, t: 1467215541511173, op: 0, r: 0, flags: 1010, time.stdtime.gov.tw., CL=1, RR=1
Qsize: 29, rsize:489, flags = 3, t: 1467215541521174, op: 0, r: 0, flags: 1010, i.ytimg.com., CL=1, RR=1
Qsize: 44, rsize:504, flags = 3, t: 1467215541531173, op: 0, r: 0, flags: 1010, download.windowsupdate.com., CL=1, RR=1
Qsize: 33, rsize:416, flags = 3, t: 1467215541541168, op: 0, r: 0, flags: 1010, www.modashop.it., CL=1, RR=1
Qsize: 43, rsize:499, flags = 3, t: 1467215541551172, op: 0, r: 0, flags: 1010, 80.47.11.187.in-addr.arpa., CL=1, RR=12
Qsize: 37, rsize:497, flags = 3, t: 1467215541561171, op: 0, r: 0, flags: 1010, fxfeeds.mozilla.com., CL=1, RR=28
Qsize: 50, rsize:510, flags = 3, t: 1467215541571173, op: 0, r: 0, flags: 1010, ksn3-11.part1.kaspersky-labs.com., CL=1, RR=28
Qsize: 33, rsize:429, flags = 3, t: 1467215541581169, op: 0, r: 0, flags: 1010, www.sting.co.jp., CL=1, RR=1
Qsize: 30, rsize:487, flags = 3, t: 1467215541591174, op: 0, r: 0, flags: 1010, jsu.dt07.net., CL=1, RR=1
Qsize: 36, rsize:496, flags = 3, t: 1467215541601173, op: 0, r: 0, flags: 1010, windowssecrets.com., CL=1, RR=28
Qsize: 33, rsize:435, flags = 3, t: 1467215541611172, op: 0, r: 0, flags: 1010, www.grabmp3.org., CL=1, RR=1
Qsize: 38, rsize:495, flags = 3, t: 1467215541621169, op: 0, r: 0, flags: 1010, profile.ak.fbcdn.net., CL=1, RR=28
Qsize: 37, rsize:319, flags = 3, t: 1467215541631172, op: 0, r: 0, flags: 1010, img41.imageshack.us., CL=1, RR=1
Qsize: 39, rsize:496, flags = 3, t: 1467215541641168, op: 0, r: 0, flags: 1010, photos-f.ak.fbcdn.net., CL=1, RR=1
Qsize: 34, rsize:436, flags = 3, t: 1467215541651172, op: 0, r: 0, flags: 1010, es.wikipedia.org., CL=1, RR=1
Qsize: 45, rsize:505, flags = 3, t: 1467215541661171, op: 0, r: 0, flags: 1010, 0-jj-w.channel.facebook.com., CL=1, RR=1
Qsize: 45, rsize:502, flags = 3, t: 1467215541671129, op: 0, r: 0, flags: 1010, googleads.g.doubleclick.net., CL=1, RR=1
Qsize: 31, rsize:491, flags = 3, t: 1467215541681173, op: 0, r: 0, flags: 1010, get.adobe.com., CL=1, RR=1
Qsize: 30, rsize:452, flags = 3, t: 1467215541691171, op: 0, r: 0, flags: 1010, nesma.net.sa., CL=1, RR=15
Qsize: 31, rsize:491, flags = 3, t: 1467215541701138, op: 0, r: 0, flags: 1010, www.autos.com., CL=1, RR=28
Qsize: 42, rsize:499, flags = 3, t: 1467215541711172, op: 0, r: 0, flags: 1010, pubads.g.doubleclick.net., CL=1, RR=28
Qsize: 24, rsize:336, flags = 3, t: 1467215541721172, op: 0, r: 0, flags: 1010, p0b.ru., CL=1, RR=15
Qsize: 31, rsize:491, flags = 3, t: 1467215541731173, op: 0, r: 0, flags: 1010, x8a.xanga.com., CL=1, RR=1
Qsize: 35, rsize:495, flags = 3, t: 1467215541741167, op: 0, r: 0, flags: 1010, www.filmyfair.com., CL=1, RR=28
Qsize: 33, rsize:435, flags = 3, t: 1467215541751173, op: 0, r: 0, flags: 1010, mail.penair.org., CL=1, RR=28
Qsize: 45, rsize:501, flags = 3, t: 1467215541761171, op: 0, r: 0, flags: 1010, 124.190.245.87.in-addr.arpa., CL=1, RR=12
Qsize: 32, rsize:492, flags = 3, t: 1467215541771171, op: 0, r: 0, flags: 1010, s7.addthis.com., CL=1, RR=1
Qsize: 24, rsize:331, flags = 3, t: 1467215541781164, op: 0, r: 0, flags: 1010, goo.gl., CL=1, RR=1
Qsize: 41, rsize:498, flags = 3, t: 1467215541791172, op: 0, r: 0, flags: 1010, a4.sphotos.ak.fbcdn.net., CL=1, RR=1
Qsize: 30, rsize:344, flags = 3, t: 1467215541801174, op: 0, r: 0, flags: 1010, inca-gmbh.de., CL=1, RR=15
Qsize: 37, rsize:497, flags = 3, t: 1467215541811172, op: 0, r: 0, flags: 1010, l.longtailvideo.com., CL=1, RR=1
Qsize: 32, rsize:492, flags = 3, t: 1467215541821170, op: 0, r: 0, flags: 1010, images.hi5.com., CL=1, RR=1
Qsize: 45, rsize:501, flags = 3, t: 1467215541831175, op: 0, r: 0, flags: 1010, 44.221.143.187.in-addr.arpa., CL=1, RR=12
Qsize: 47, rsize:507, flags = 3, t: 1467215541841172, op: 0, r: 0, flags: 1010, pagead2.googlesyndication.com., CL=1, RR=1
Qsize: 45, rsize:428, flags = 3, t: 1467215541851172, op: 0, r: 0, flags: 1010, posta74a.mailbeta.libero.it., CL=1, RR=1
Qsize: 44, rsize:500, flags = 3, t: 1467215541861173, op: 0, r: 0, flags: 1010, 20.75.242.189.in-addr.arpa., CL=1, RR=12
Qsize: 66, rsize:495, flags = 3, t: 1467215541871175, op: 0, r: 0, flags: 1010, inbound.citizenscommunitybank.com.netsolmail.net., CL=1, RR=1
Qsize: 41, rsize:498, flags = 3, t: 1467215541881175, op: 0, r: 0, flags: 1010, a7.sphotos.ak.fbcdn.net., CL=1, RR=1
Qsize: 37, rsize:494, flags = 3, t: 1467215541891172, op: 0, r: 0, flags: 1010, matcinv1.matcin.net., CL=1, RR=1
Qsize: 41, rsize:501, flags = 3, t: 1467215541901171, op: 0, r: 0, flags: 1010, www.mondomacabrodvd.com., CL=1, RR=1
